iso3c,country,region,income_group,cluster_pimsa,peq_estado,excl_tamaño,mean_value,pea,max_value,min_value,max_value_year,min_value_year
SYR,Syrian Arab Republic,Middle East & North Africa,Low income,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,10.08446380723882,4831993.1034482755,14.768,6.75,2014,1991
TCD,Chad,Sub-Saharan Africa,Low income,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,0.8590561876803611,3492229.5172413792,1.135,0.66,2018,1992
TGO,Togo,Sub-Saharan Africa,Low income,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,3.2641207400739707,1977738.9310344828,4.47,1.982,1993,2011
THA,Thailand,East Asia & Pacific,Upper middle income,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,1.295373737293498,36828138,3.404,0.249,1998,2013
TJK,Tajikistan,Europe & Central Asia,Lower middle income,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,10.310947633876141,1861953.2758620689,16.5,1.9,1998,1991
TKM,Turkmenistan,Europe & Central Asia,Upper middle income,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,6.195800998832086,1668196.5862068965,12.7,1.4,1999,1991
TLS,Timor-Leste,East Asia & Pacific,Lower middle income,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,3.612803362624062,396681.1724137931,4.657,3.129,2016,2019
TON,Tonga,East Asia & Pacific,Upper middle income,C3. Cap. extensión c/peso campo,No peq. estado,Excluíble,2.3937334117876325,36451.41379310345,5.18,1.09,2003,2006
TTO,Trinidad and Tobago,Latin America & Caribbean,High income,C1. Cap. avanzado,No peq. estado,No excluible,8.556680061471877,634391.5862068966,19.81,2.428,1993,2015
TUN,Tunisia,Middle East & North Africa,Lower middle income,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,15.047247770054733,3538462.4482758623,18.334,12.365,2011,2007
TUR,Turkiye,Europe & Central Asia,Upper middle income,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,9.823841890718246,24789854.586206898,14.026,6.495,2009,2000
TZA,Tanzania,Sub-Saharan Africa,Lower middle income,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,2.9591177169161633,19238309.344827585,3.881,2.125,1993,2014
UGA,Uganda,Sub-Saharan Africa,Low income,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,3.14238173230965,10208861.310344828,3.643,1.9,2017,2005
UKR,Ukraine,Europe & Central Asia,Lower middle income,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,7.674568334646437,22696215.75862069,11.864,1.9,1999,1991
URY,Uruguay,Latin America & Caribbean,High income,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,9.659689450021018,1575467.103448276,16.661,6.307,2003,2011
USA,United States,North America,High income,C1. Cap. avanzado,No peq. estado,No excluible,5.846209245987414,150116590.1724138,9.633,3.669,2010,2019
UZB,Uzbekistan,Europe & Central Asia,Lower middle income,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,6.849115017290604,10566751.586206896,13.3,1.9,1998,1991
VCT,St. Vincent and the Grenadines,Latin America & Caribbean,Upper middle income,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,Excluíble,19.702083073522434,50357.137931034486,21.1,18.79,2001,2008
VEN,"Venezuela, RB",Latin America & Caribbean,99_Sin_datos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,8.998887397568257,11282239.655172413,16.78,5.045,2003,2017
VIR,Virgin Islands (U.S.),Latin America & Caribbean,High income,C1. Cap. avanzado,No peq. estado,Excluíble,11.457975296888755,50492.03448275862,12.446,9.935,1993,2007
VNM,Viet Nam,East Asia & Pacific,Lower middle income,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,1.847969947167091,44697493.72413793,2.87,0.999,1997,2011
VUT,Vanuatu,East Asia & Pacific,Lower middle income,C4. Cap. escasa extensión c/peso campo,No peq. estado,Excluíble,6.616811682489673,90534.55172413793,8.71,4.565,2003,2009
WSM,Samoa,East Asia & Pacific,Lower middle income,C3. Cap. extensión c/peso campo,No peq. estado,Excluíble,5.857517195130301,62449.51724137931,9.601,2.1,2019,1991
YEM,"Yemen, Rep.",Middle East & North Africa,Low income,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,12.992974931038829,4693245.655172414,18.564,8.114,2017,1992
ZAF,South Africa,Sub-Saharan Africa,Upper middle income,C1. Cap. avanzado,No peq. estado,No excluible,21.1352207773878,19908659.44827586,25.538,19.39,2019,2007
ZMB,Zambia,Sub-Saharan Africa,Low income,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,11.334662979193885,3830798.5862068967,19.7,5.031,1993,2018
ZWE,Zimbabwe,Sub-Saharan Africa,Lower middle income,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,5.500160593901727,4669085.482758621,7.373,4.39,2019,2004
